id;;;;;;;;;;;;;;;
colorNew;ГС;;;;m_8;;;;m_7;;;;m_38;;
19;ЛДСП полка;565x435x16 мм;43985;0.39;LWWHWS(N);605;белая;;LWOWWS(N);605;дуб венге;;LWOKWS(N);Нет в наличии;дуб
20;Сеточная корзина;410x555x85 мм;0.75;33970;L9529WH(N);690;белая;;L9529GA(N);690;серая;;L9529BL(N);770;черная
21;Рама. 7 уровней;565x435x750 мм;34394;18.43;LWS7FWH(N);2500;белая;;LWS7FGA(N);2500;серая;;LWS7FBL(N);Нет в наличии;черная
22;Сеточная корзина;410x555x185 мм;0.95;44287;L9530WH(N);935;белая;;L9530GA(N);935;серая;;L9530BL(N);1034;черная
23;Кронштейн для полки ;406 мм;0.42;0.04;L9240WH;245;белый;;L9240GA;245;серый;;L9240BL;269;черный
24;Сеточная полка;603x406 мм;43862;0.37;L9964WH;660;белая;;L9964GA;660;серая;;L9964BL;726;черная
25;Рама. 5 уровней;565x435x550 мм;20090;13.52;LWS5FWH(N);2200;белая;;LWS5FGA(N);2200;серая;;LWS5FBL(N);Нет в наличии;черная
30;Сеточная полка  ;903x306 мм;43922;0.41;L9993WH;795;белая;;L9993GA;795;серая;;L9993BL;Нет в наличии;черная
31;Корзина на трении;590x424x180 мм;42370;43955;L9540WH;970;белая;;L9540GA;970;серая;;L9540BL;Нет в наличии;черная
32;Кронштейн для полки11;306 мм;0.26;0.02;L9230WH;11165;белый;;L9230GA;165;серый;;L9230BL;Нет в наличии;черный
33;Двусторонний кронштейн;603x406 мм;0.78;0.11;L9350WH;725;белый;;L9350GA;725;серый;;L9350BL;Нет в наличии;черный
34;Кронштейны для корзин;603x406 мм;14246;0.08;L9340WH;1035;белые;;L9340GA;1035;серые;;L9340BL;Нет в наличии;черные
35;Сеточная полка;1203x406 мм;14277;0.73;L99124WH;1210;белая;;L99124GA;1210;серая;;L99124BL;1331;черная
36;Торцевые заглушки;2 штуки в комплекте;0.02;;L9702CH;131;хром;;L9702CH;131;хром;;L9702CH;131;хром
38;Крон. для перекладины;25 мм;0.05;0.01;L9701WH;44;белый;;L9701GA;44;серый;;L9701BL;49;черный
39;Перфопанель;585x155 мм;43101;;L99G64WH;630;белая;;L99G64GA;630;серая;;L99G64BL;693;черная
40;Кронштейн для ЛДСП;130 мм;0.2;0.02;L9096WH;425;белый;;L9096GA;425;серый;;L9096BL;465;черный
41;ЛДСП полка;585x406x16 мм;;0.38;LWWH406;605;белая;;LWOW406;605;дуб венге;;LWOK406;605;дуб
42;Сеточная полка;603x306 мм;0.94;0.28;L9963WH;605;белая;;L9963GA;605;серая;;L9963BL;Нет в наличии;черная
43;Сеточная полка ;1203x306 мм;2;0.55;L99123WH;1050;белая;;L99123GA;1050;серая;;L99123BL;Нет в наличии;черная
44;Сеточная полка ;903x406 мм;29952;0.55;L9994WH;924;белая;;L9994GA;924;серая;;L9994BL;1015;черная
46;Рельс для крепления стойки ;1000 мм;0.82;0.05;L9810WH;395;белый;;L9810GA;395;серый;;L9810BL;445;черный
47;Стойка;1156 мм;43891;0.07;L9111WH;500;белая;;L9111GA;500;серая;;L9111BL;550;черная
48;стойка;1506 мм;11324;0.09;L9115WH;595;белая;;L9115GA;595;серая;;L9115BL;650;черная
49;Стойка;1955 мм;24473;0.11;L9120WH;695;белая;;L9120GA;695;серая;;L9120BL;765;черная
50;Рельс для крепления стойки ;1560 мм;47119;0.07;L9821WH;605;белый;;L9821GA;605;серый;;L9821BL;675;черный
51;Полка-корзина;604x406x118 мм;42005;32540;L9549WH;1029;белая;;L9549GA;1029;серая;;L9549BL;1133;черная
52;Полка-корзина;904x406x118 мм;23012;12145;L9550WH;1325;белая;;L9550GA;1325;серая;;L9550BL;1450;черная
53;Метал. полка;595x420 мм;14277;;L99S64WH;1089;белая;;L99S64GA;1089;серая;;L99S64BL;1243;черная
54;Брючница;597x425 мм;13940;;L9602WH;2310;белая;;L9602GA;2310;серая;;L9602BL;2530;черная
55;Выдвижная рама;597x425 мм;24139;;L9601WH;1925;белая;;L9601GA;1925;серая;;L9601BL;2120;черная
56;Полка для обуви;603x306x80 мм;;17533;L9438WH;759;белая;;L9438GA;759;серая;;L9438BL;Нет в наличии;черная
57;Полка-корзина;604x306x118 мм;;43132;L9547WH;880;белая;;L9547GA;880;серая;;L9547BL;Нет в наличии;черная
58;Перфопанель;890x155 мм;27760;;L99G94WH;847;белая;;L99G94GA;847;серая;;L99G94BL;930;черная
59;Сет. корзина;555x410x85 мм;0.75;33970;L9529WH(N);690;белая;;L9529GA(N);690;серая;;L9529BL(N);770;черная
60;Сет. корзина;555x410x185 мм;0.95;44287;L9530WH(N);935;белая;;L9530GA(N);935;серая;;L9530BL(N);1034;черная
61;Метал. полка;595x320 мм;33970;;L99S63WH;913;белая;;L99S63GA;913;серая;;L99S63BL;Нет в наличии;черная
64;ЛДСП полка;585x306x16 мм;;0.29;LWWH306;484;белая;;LWOW306;484;дуб венге;;LWOK306;Нет в наличии;дуб
65;Разделитель;114х10х403 мм;0.12;0.05;L9715;245;белый;;L9715;245;белый;;L9715;245;белый
66;Крючок. 3 шт;110x40x68 мм;0.11;0.03;LWHK005;215;стальные;;LWHK005;215;стальные;;LWHK005;215;стальные
67;Крючок. 5 шт;40x50x4 мм;0.05;0;LWHK004;180;стальные;;LWHK004;180;стальные;;LWHK004;180;стальные
68;Крючок. 5 шт;37х8х14 мм;0.42;0;LWHK003;250;стальные;;LWHK003;250;стальные;;LWHK003;250;стальные
69;Крючок. 5 шт;125 мм;0.26;;LWHK002;375;стальные;;LWHK002;375;стальные;;LWHK002;375;стальные
70;Крючок. 5 шт;125 мм;0.15;;LWHK001;215;стальные;;LWHK001;215;стальные;;LWHK001;215;стальные
71;Крючок;199х49х43 мм;0.06;0.04;LWHK006;215;стальной;;LWHK006;215;стальной;;LWHK006;215;стальной
81;Перекладина;2000 мм;0.88;0.13;L62R25CH200;425;хром;;L62R25CH200;425;хром;;L62R25CH200;425;хром
82;Перекладина;1240 мм;0.54;0.08;L62R25CH124;280;хром;;L62R25CH124;280;хром;;L62R25CH124;280;хром
83;Перекладина;940 мм;0.42;0.06;L62R25CH94;200;хром;;L62R25CH94;200;хром;;L62R25CH94;200;хром
84;Перекладина;640 мм;0.28;0.04;L62R25CH64;160;хром;;L62R25CH64;160;хром;;L62R25CH64;160;хром
86;Мелкосет. корзина;555x410x185 мм;12420;44287;L9560WH(N);1452;белая;;L9560GA(N);1452;серая;;L9560BL(N);1595;черная
87;Мелкосет. корзина;555x410x85 мм;43862;33970;L9559WH(N);960;белая;;L9559GA(N);960;серая;;L9559BL(N);1089;черная
88;Полка для обуви;603x404 мм;11324;;L9442WH;945;белая;;L9442GA;945;серая;;L9442BL;1089;черная
89;Полка для обуви;903x404 мм;43832;;L9443WH;1395;белая;;L9443GA;1395;серая;;L9443BL;Нет в наличии;черная
90;Выдвижная;410x555 мм;43922;;L9444WH;1045;белая;;L9444GA;1045;серая;;L9444BL;1144;черная
93;Мелкосет. корзина;555x410x85 мм;43862;33970;L9559WH(N);960;белая;;L9559GA(N);960;серая;;L9559BL(N);1089;черная
95;Корзина на трении;590x424x100 мм;0.95;43953;L9539WH;715;белая;;L9539GA;715;серая;;L9539BL;Нет в наличии;черная
96;Соединитель для перекладины;38x27x27 мм;0.03;0;L9703;105;черный;;L9703;105;черный;;L9703;105;черный
98;Рама. 3 уровня;565x435x350 мм;44958;43990;LWS3FWH(N);1600;белая;;LWS3FGA(N);1600;серая;;LWS3FBL(N);Нет в наличии;черная
100;Мелкосет. корзина;555x410x185 мм;12420;44287;L9560WH(N);1452;белая;;L9560GA(N);1452;серая;;L9560BL(N);1595;черная
107;Крепление для ЛДСП полки;80x70x15;0.05;0.01;L9706WH;200;белое;;L9706GA;200;серое;;L9706BL;Нет в наличии;черное
108;Декоративная заглушка;421x17x8 мм;0.07;0.01;L6176WH;195;белая;;L6176GA;195;серая;;L6176BL;205;черная
109;Декоративная заглушка;321x17x8 мм;0.05;0;L6175WH;185;белая;;L6175GA;185;серая;;L6175BL;Нет в наличии;черная
110;Ограничители для корзин;30x37x12 мм;0.02;0;L6172;132;красный;;L6172;132;красный;;L6172;132;красный
166;Соединители для стойки;113х13х12 мм;0.07;0;L9711WH;121;белый;;L9711GA;121;серый;;L9711BL;133;черный
214;Мелкосетчатая полка;590х420х15 мм;43831;0.04;L99M64WH;1010;белая;;L99M64GA;1010;серая;;L99M64BL;1095;черная
215;Мелкосетчатая полка;890х420х15 мм;20090;0.06;L99M94WH;1200;белая;;L99M94GA;1200;серая;;L99M94BL;1325;черная
238;Держатель для перекладины;293 мм;200;0,1;L9231WH;385;белый;;L9231GA;385;серый;;L9231BL;420;черный
242;Боковой ограничитель;190x105 мм;200;0,1;L9717WH;200;белый;;L9717GA;200;серый;;L9717BL;200;черный
243;Разделитель для сет. полки;400 мм;200;0,1;L9713-400WH;270;белый;;L9713-400GA;270;серый;;L9713-400BL;270;черный
244;Разделитель для сет. полки;300 мм;200;0,1;L9713-300WH;250;белый;;L9713-300GA;250;серый;;L9713-300BL;250;черный
246;Поперечная штанга;400 мм;200;0,1;L9707CH-400;350;хром;;L9707CH-400;350;хром;;L9707CH-400;350;хром
247;Поперечная штанга;300 мм;200;0,1;L9707CH-300;300;хром;;L9707CH-300;300;хром;;L9707CH-300;300;хром
235;Боковая вешалка;308 мм;200;0,1;L9718-300WH;420;белый;;L9718-300GA;420;серый;;L9718-300BL;420;черный
236;Боковая вешалка;408 мм;200;0,1;L9718-400WH;550;белый;;L9718-400GA;550;серый;;L9718-400BL;550;черный
177;Телескоп. направляющая;375 мм;200;0,1;L9603-400;505;сталь;;L9603-400;505;сталь;;L9603-400;505;сталь
178;Пластиковые фиксаторы;20х26х20 мм;200;0,1;L9603HWH;120;белый;;L9603HGA;120;серый;;L9603HBL;120;черный
14;NOT USING;нужны для цвета;;;;0;0;0;0;0;0;0;0;0;0
237;NOT USING;237;200;0,1;0;1111;белый;;0;1111;серый;;0;1111;черный
248;NOT USING;248;200;0,1;0;1111;белый;;0;1111;серый;;0;1111;черный
249;NOT USING;249;200;0,1;0;1111;белый;;0;1111;серый;;0;1111;черный
colorNew;Шкафы ХОФФ;;;;m_39;;;;m_40;;;;;;
186;0;0;0;;0;0;0;;0;0;0;;;;
197;Корпус шкафа;500х2360х580 мм;1;1;80339004;14599;дуб Сонома;;80339003;24599;белый;;;;
198;Корпус шкафа;750х2360х580 мм;1;1;80339007;4999;дуб Сонома;;80339006;4999;белый;;;;
199;Корпус шкафа;1000х2360х580 мм;1;1;80339010;4999;дуб Сонома;;80339009;4999;белый;;;;
266;Корпус шкафа;1000х2360х580 мм;1;1;80339010;99;дуб Сонома;;80339009;49;белый;;;;
263;Корпус шкафа;1000х2360х580 мм;1;1;80339010;33;дуб Сонома;;80339009;332;белый;;;;
209;0;0;1;1;0;0;0;;0;0;0;;;;
218;Полка ЛДСП;468x576x16 мм;1;1;80339031;350;дуб Сонома;;80339030;350;белый;;;;
219;Полка ЛДСП;718x576x16 мм;1;1;80350110;450;дуб Сонома;;80339033;450;белый;;;;
220;Полка ЛДСП;968x576x16 мм;1;1;80350113;600;дуб Сонома;;80339036;600;белый;;;;
212;Держатель для штанги;25 мм;1;1;no article;50;хром;;no article;50;хром;;;;
211;Перекладина;1240 мм;1;1;L62R25CH124;280;хром;;L62R25CH124;280;хром;;;;
colorNew;Наполнение;;;;m_8;;;;m_7;;;;;;
185;189/191/193 Хранитель;0;;;0;0;0;;0;0;0;;;;
189;Проволочная полка;462x556 мм;1;1;L9955WH;629;белый;;L9955GA;629;серый;;;;
191;Проволочная полка;715x556 мм;1;1;L9975WH;1053;белый;;L9975GA;1053;серый;;;;
193;Проволочная полка;962x556 мм;1;1;L99105WH;1406;белый;;L99105GA;1406;серый;;;;
200;201/202/203 Хранитель;0;;;0;0;0;;0;0;0;;;;
202;Проволочная корзина;393х555x185 мм;1;1;L95518WH;1670;белый;;L95518GA;1670;серый;;;;
203;Проволочная корзина;643х555x185 мм;1;1;L95718WH;2240;белый;;L95718GA;2240;серый;;;;
201;Проволочная корзина;893х555x185 мм;1;1;L951018WH;2860;белый;;L951018GA;2860;серый;;;;
187;Пласт. держ. для пров. полки;20x20x20 мм;1;1;L99HWH;135;белый;;L99HGA;135;серый;;;;
204;Телескопические направляющие;250x85x40 мм;1;1;L9603-550FE-WH;1122;белый;;L9603-550FE-GA;1122;серый;;;;
221;224/223/222 Хранитель;0;;;0;0;0;;0;0;0;;;;
224;Проволочная корзина;393х555x85 мм;1;1;L95508WH;1197;белый;;L95508GA;1197;серый;;;;
223;Проволочная корзина;643х555x85 мм;1;1;L95708WH;1705;белый;;L95708GA;1705;серый;;;;
222;Проволочная корзина;893х555x85 мм;1;1;L951008WH;2203;белый;;L951008GA;2203;серый;;;;
225;228/227/226 Хранитель;0;;;0;0;0;;0;0;0;;;;
228;Проволочная обувница;393х555x130 мм;1;1;L9455WH;1220;белый;;L9455GA;1220;серый;;;;
227;Проволочная обувница;643х555x130 мм;1;1;L9475WH;1690;белый;;L9475GA;1690;серый;;;;
226;Проволочная обувница;893х555x130 мм;1;1;L94105WH;2115;белый;;L94105GA;2115;серый;;;;
229;232/231/230 Хранитель;0;;;0;0;0;;0;0;0;;;;
230;Сетчатая корзина;393х555x85 мм;1;1;L95M508WH;1390;белый;;L95M508GA;1390;серый;;;;
231;Сетчатая корзина;643х555x85 мм;1;1;L95M708WH;1835;белый;;L95M708GA;1835;серый;;;;
232;Сетчатая корзина;893х555x85 мм;1;1;L95M1008WH;2402;белый;;L95M1008GA;2402;серый;;;;
254;257/256/255 Хранитель;0;;;0;0;0;;0;0;0;;;;
255;Сетчатая корзина;393х555x185 мм;1;1;L95M518WH;1850;белый;;L95M518GA;1850;серый;;;;
256;Сетчатая корзина;643х555x185 мм;1;1;L95M718WH;2305;белый;;L95M718GA;2305;серый;;;;
257;Сетчатая корзина;893х555x185 мм;1;1;L95M1018WH;3045;белый;;L95M1018GA;3045;серый;;;;
258;261/260/259 Хранитель;0;;;0;0;0;;0;0;0;;;;
259;Брючница;393х555 мм;1;1;L9655WH;1140;белый;;L9655GA;1140;серый;;;;
260;Брючница;643х555 мм;1;1;L9675WH;1528;белый;;L9675GA;1528;серый;;;;
261;Брючница;893х555 мм;1;1;L96105WH;2038;белый;;L96105GA;2038;серый;;;;
